equipment_id,temperature,vibration,pressure,runtime_hours,fuel_rate,last_maintenance,failure
E007,64.4,1.59,151.2,386,15.72,34,0
E020,52.2,2.93,141.3,245,11.89,53,0
E015,81.6,2.54,117.5,236,9.39,61,0
E011,87.8,3.27,103.8,103,13.57,68,1
E008,84.7,4.12,128.5,6,12.66,81,1
E007,64.7,1.04,119.1,282,14.34,15,0
E019,90.4,2.8,143.3,0,12.91,7,0
E011,73.0,1.61,87.5,218,7.98,88,0
E011,70.9,3.13,152.8,463,12.83,89,1
E004,72.8,2.28,128.0,229,13.08,85,0
E008,80.8,2.52,107.8,454,15.9,30,1
E003,65.2,1.47,131.0,171,11.91,9,0
E002,79.6,2.16,139.5,86,19.04,55,0
E012,84.3,2.57,121.7,40,8.27,75,0
E006,91.1,3.58,93.5,122,17.93,69,1
E002,81.8,1.86,115.6,330,13.33,19,0
E001,66.6,2.06,135.6,297,16.58,4,0
E012,81.5,3.26,127.4,372,14.24,22,1
E012,69.4,1.81,117.7,416,17.42,8,0
E017,68.8,3.41,139.6,177,12.84,57,0
E010,66.4,2.49,131.1,62,10.7,58,0
E016,60.9,2.74,132.2,483,18.26,79,0
E015,74.3,2.79,113.8,164,13.66,53,0
E015,91.3,2.01,112.4,488,14.66,45,1
E019,102.6,2.81,94.5,186,17.7,21,1
E012,74.3,1.88,116.1,382,10.9,63,0
E020,90.9,2.1,134.0,208,15.79,7,1
E003,76.1,2.95,116.9,226,12.23,19,1
E005,63.5,2.73,126.7,431,13.6,50,0
E019,87.0,2.44,136.7,388,14.22,77,1
E007,82.3,1.49,125.6,47,9.5,38,0
E009,98.2,1.69,127.1,223,11.66,36,1
E007,64.7,2.72,99.6,2,18.05,49,0
E018,108.0,3.09,115.2,371,16.66,33,1
E004,95.9,1.61,145.9,174,13.81,74,1
E014,79.8,1.83,121.6,445,14.73,32,0
E018,77.0,2.61,148.5,98,13.12,30,0
E009,72.8,2.59,109.2,115,18.07,53,0
E002,81.1,1.2,123.5,269,13.4,43,1
E020,78.2,2.63,114.3,446,14.7,33,0
E015,85.1,2.02,128.9,367,17.44,70,0
E007,77.1,3.81,133.4,252,11.67,61,1
E012,94.1,2.7,129.0,316,18.68,22,1
E008,81.3,2.84,135.6,414,9.41,45,0
E015,77.4,2.86,119.8,94,18.89,55,0
E003,90.2,1.53,117.1,272,12.88,6,1
E014,63.8,4.06,93.6,379,13.27,88,0
E017,83.4,1.2,129.6,23,8.33,60,0
E004,80.3,3.14,122.6,115,12.64,2,1
E018,65.9,2.99,119.0,150,10.88,37,0
E008,62.9,2.12,117.1,337,12.18,83,0
E004,90.1,3.03,119.4,49,13.59,33,0
E002,89.6,2.25,116.5,205,16.87,43,1
E006,81.7,1.96,112.1,497,14.62,29,1
E010,97.2,2.88,123.6,334,14.92,16,1
E004,84.4,1.69,127.3,78,10.71,58,0
